time_period,time_identifier,version,geographic_level,country_code,country_name,establishment_type,subject,qualification_type,grade,number_achieving
202223,Academic year,Provisional,National,E92000001,England,All schools,All Subjects,GCSE,Total exam entries,4736478
202223,Academic year,Provisional,National,E92000001,England,All schools,All Subjects,GCSE,9,z
202223,Academic year,Provisional,National,E92000001,England,All schools,All Subjects,GCSE,8,z
202223,Academic year,Provisional,National,E92000001,England,All schools,All Subjects,GCSE,7,z
202223,Academic year,Provisional,National,E92000001,England,All schools,All Subjects,GCSE,6,z
202223,Academic year,Provisional,National,E92000001,England,All schools,All Subjects,GCSE,5,z
202223,Academic year,Provisional,National,E92000001,England,All schools,All Subjects,GCSE,4,z
202223,Academic year,Provisional,National,E92000001,England,All schools,All Subjects,GCSE,3,z
202223,Academic year,Provisional,National,E92000001,England,All schools,All Subjects,GCSE,2,z
202223,Academic year,Provisional,National,E92000001,England,All schools,All Subjects,GCSE,1,z
202223,Academic year,Provisional,National,E92000001,England,All schools,All Subjects,GCSE,U,z
202223,Academic year,Provisional,National,E92000001,England,All schools,All Subjects,GCSE,X,z
202223,Academic year,Provisional,National,E92000001,England,All schools,All Subjects,GCSE,Covid impacted,z
202223,Academic year,Provisional,National,E92000001,England,All schools,Ancient History,GCSE,Total exam entries,1219
202223,Academic year,Provisional,National,E92000001,England,All schools,Ancient History,GCSE,9,148
202223,Academic year,Provisional,National,E92000001,England,All schools,Ancient History,GCSE,8,168
202223,Academic year,Provisional,National,E92000001,England,All schools,Ancient History,GCSE,7,172
202223,Academic year,Provisional,National,E92000001,England,All schools,Ancient History,GCSE,6,143
202223,Academic year,Provisional,National,E92000001,England,All schools,Ancient History,GCSE,5,122
202223,Academic year,Provisional,National,E92000001,England,All schools,Ancient History,GCSE,4,116
202223,Academic year,Provisional,National,E92000001,England,All schools,Ancient History,GCSE,3,98
202223,Academic year,Provisional,National,E92000001,England,All schools,Ancient History,GCSE,2,89
202223,Academic year,Provisional,National,E92000001,England,All schools,Ancient History,GCSE,1,61
202223,Academic year,Provisional,National,E92000001,England,All schools,Ancient History,GCSE,U,95
202223,Academic year,Provisional,National,E92000001,England,All schools,Ancient History,GCSE,X,6
202223,Academic year,Provisional,National,E92000001,England,All schools,Ancient History,GCSE,Covid impacted,1
202223,Academic year,Provisional,National,E92000001,England,All schools,Any classical study,GCSE,Total exam entries,14133
