Year,gender,ethnicity_major,ethnicity_minor,free_school_meals,total_num_schools,total_num_pupils,avg_attainment8_score,avg_progress8_score,perc_entered_eng_maths,perc_achieving_grade_5to9_eng_maths
2023,Boys,Asian,Any other Asian background,FSM,805,1398,41.9,0.3,93.3,41.7
2023,Boys,Asian,Any other Asian background,FSM all other,1608,5023,54.2,0.59,95.9,63.9
2023,Boys,Asian,Any other Asian background,Total,1816,6421,51.5,0.53,95.3,59.1
2023,Boys,Asian,Bangladeshi,FSM,539,1960,45.7,0.14,95.4,49.1
2023,Boys,Asian,Bangladeshi,FSM all other,921,3637,52.1,0.48,97.2,59.8
2023,Boys,Asian,Bangladeshi,Total,1071,5597,49.9,0.36,96.6,56.1
2023,Boys,Asian,Chinese,FSM,107,119,59.3,0.82,95.8,73.9
2023,Boys,Asian,Chinese,FSM all other,909,1610,63.8,0.95,97.8,75.2
2023,Boys,Asian,Chinese,Total,962,1729,63.5,0.94,97.7,75.1
2023,Boys,Asian,Indian,FSM,436,863,46.3,0.26,96.1,46.6
2023,Boys,Asian,Indian,FSM all other,1646,9225,58.3,0.74,98.0,70.0
2023,Boys,Asian,Indian,Total,1699,10088,57.3,0.7,97.9,68.0
2023,Boys,Asian,Pakistani,FSM,902,3819,39.3,-0.19,95.2,33.8
2023,Boys,Asian,Pakistani,FSM all other,1395,10130,46.6,0.13,97.3,48.0
2023,Boys,Asian,Pakistani,Total,1543,13949,44.6,0.04,96.8,44.1
2023,Boys,Asian,Total,FSM,1558,8159,42.3,0.03,95.0,40.8
2023,Boys,Asian,Total,FSM all other,2643,29625,53.1,0.47,97.3,60.5
2023,Boys,Asian,Total,Total,2766,37784,50.8,0.37,96.8,56.2
2023,Boys,Black,Any other black background,FSM,579,901,34.3,-0.51,90.8,23.1
2023,Boys,Black,Any other black background,FSM all other,866,1568,43.7,0.05,95.4,41.2
2023,Boys,Black,Any other black background,Total,1125,2469,40.2,-0.15,93.7,34.6
2023,Boys,Black,Black African,FSM,1245,4387,41.0,0.01,94.0,38.2
2023,Boys,Black,Black African,FSM all other,1866,8622,47.3,0.22,96.8,49.5
2023,Boys,Black,Black African,Total,2065,13009,45.2,0.15,95.9,45.7
2023,Boys,Black,Caribbean,FSM,616,1312,30.9,-0.72,93.2,17.9
2023,Boys,Black,Caribbean,FSM all other,857,2032,39.2,-0.31,96.7,31.6
2023,Boys,Black,Caribbean,Total,1071,3344,36.0,-0.48,95.3,26.3
2023,Boys,Black,Total,FSM,1507,6600,38.1,-0.21,93.4,32.1
2023,Boys,Black,Total,FSM all other,2115,12222,45.5,0.1,96.6,45.5
2023,Boys,Black,Total,Total,2344,18822,42.9,-0.01,95.5,40.8
2023,Boys,Mixed,Any other mixed background,FSM,1191,1942,35.8,-0.54,91.2,29.1
2023,Boys,Mixed,Any other mixed background,FSM all other,1973,5036,50.6,0.19,97.4,54.4
2023,Boys,Mixed,Any other mixed background,Total,2331,6978,46.5,-0.02,95.7,47.4
2023,Boys,Mixed,Total,FSM,2226,5675,33.9,-0.69,90.8,26.1
2023,Boys,Mixed,Total,FSM all other,2881,13010,48.9,0.05,97.0,51.6
2023,Boys,Mixed,Total,Total,3185,18685,44.3,-0.18,95.1,43.8
2023,Boys,Mixed,White and Asian,FSM,762,1020,35.8,-0.62,92.5,31.4
2023,Boys,Mixed,White and Asian,FSM all other,1750,3472,53.2,0.24,97.1,61.4
2023,Boys,Mixed,White and Asian,Total,2059,4492,49.3,0.04,96.0,54.6
2023,Boys,Mixed,White and Black African,FSM,690,871,36.4,-0.52,91.4,28.1
2023,Boys,Mixed,White and Black African,FSM all other,1141,1727,48.3,0.05,97.3,50.2
2023,Boys,Mixed,White and Black African,Total,1510,2598,44.3,-0.15,95.3,42.8
2023,Boys,Mixed,White and Black Caribbean,FSM,1111,1842,29.7,-0.97,89.3,18.9
2023,Boys,Mixed,White and Black Caribbean,FSM all other,1507,2775,40.7,-0.39,96.1,35.0
2023,Boys,Mixed,White and Black Caribbean,Total,1923,4617,36.3,-0.62,93.4,28.6
2023,Boys,Other,Any other ethnic group,FSM,995,2589,38.3,0.13,91.7,32.6
2023,Boys,Other,Any other ethnic group,FSM all other,1510,4178,47.4,0.49,93.9,50.9
2023,Boys,Other,Any other ethnic group,Total,1812,6767,43.9,0.36,93.1,43.9
2023,Boys,Other,Total,FSM,995,2589,38.3,0.13,91.7,32.6
2023,Boys,Other,Total,FSM all other,1510,4178,47.4,0.49,93.9,50.9
2023,Boys,Other,Total,Total,1812,6767,43.9,0.36,93.1,43.9
2023,Boys,Total,Total,FSM,3787,70271,32.3,-0.72,90.0,23.1
2023,Boys,Total,Total,FSM all other,3817,240357,47.3,-0.01,96.9,48.7
2023,Boys,Total,Total,Total,3833,310628,43.9,-0.17,95.4,43.0
2023,Boys,Unclassified,Total,FSM,896,1540,32.3,-0.67,90.7,23.4
